====================================================================================================
Training started at: 2026-03-14 09:23:21
Result directory: results/fl_cifar10/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3
Result txt file : results/fl_cifar10/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3/fedrdn_fl_cifar10_20260314-092321.txt
Result log file : results/fl_cifar10/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3/fedrdn_fl_cifar10_20260314-092321.log
----------------------------------------------------------------------------------------------------
Model: fedrdn
Dataset: fl_cifar10
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Partition mode: dirichlet
Dirichlet alpha: 0.3
Noise mode: uniform
Noise rate: 0.3
Noise type: symmetric
Noise max: 0.3
Denoise score alpha: 0.5
Drop rate: 0.15
Denoise strategy: least_sim
FedProx mu: 0.01
FedRDN std: 0.01
FedCDA history size: NA
FedGLoSS beta: 0.01
Averaging: weight
Seed: 0
====================================================================================================
[Round 001/100] Acc=10.000 | RoundTime=68.01s | TotalTime=68.01s | Method=fedrdn
[Round 090/100] Acc=42.970 | RoundTime=42.89s | TotalTime=3815.99s | Method=fedrdn
[Round 091/100] Acc=44.210 | RoundTime=42.56s | TotalTime=3858.55s | Method=fedrdn
[Round 092/100] Acc=40.520 | RoundTime=42.91s | TotalTime=3901.46s | Method=fedrdn
[Round 093/100] Acc=40.840 | RoundTime=41.90s | TotalTime=3943.36s | Method=fedrdn
[Round 094/100] Acc=42.890 | RoundTime=42.68s | TotalTime=3986.04s | Method=fedrdn
[Round 095/100] Acc=42.170 | RoundTime=43.28s | TotalTime=4029.32s | Method=fedrdn
[Round 096/100] Acc=46.640 | RoundTime=43.68s | TotalTime=4073.00s | Method=fedrdn
[Round 097/100] Acc=45.400 | RoundTime=42.93s | TotalTime=4115.93s | Method=fedrdn
[Round 098/100] Acc=44.830 | RoundTime=42.65s | TotalTime=4158.58s | Method=fedrdn
[Round 099/100] Acc=39.980 | RoundTime=32.94s | TotalTime=4191.52s | Method=fedrdn
[Round 100/100] Acc=44.590 | RoundTime=29.56s | TotalTime=4221.07s | Method=fedrdn
====================================================================================================
Training finished at: 2026-03-14 10:33:42
Total elapsed time: 4221.07s
Final Acc: 44.590
Best Acc : 46.640
====================================================================================================
