feddenoise_100_fl_tinyimagenet_0.01_0.1_100_10
mean: 1000.0
std: 0.0
