====================================================================================================
Training started at: 2026-03-30 11:19:23
Result directory: results/fl_cifar10/fedcda/pm-dir_a-0.1_nm-uni_nr-0.5_nt-symmetric_st-least_sim_dr-0.1
Result txt file : results/fl_cifar10/fedcda/pm-dir_a-0.1_nm-uni_nr-0.5_nt-symmetric_st-least_sim_dr-0.1/fedcda_fl_cifar10_20260330-111923-008956_pid2218471.txt
Result log file : results/fl_cifar10/fedcda/pm-dir_a-0.1_nm-uni_nr-0.5_nt-symmetric_st-least_sim_dr-0.1/fedcda_fl_cifar10_20260330-111923-008956_pid2218471.log
----------------------------------------------------------------------------------------------------
Model: fedcda
Dataset: fl_cifar10
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 54
Local lr: 0.01
Partition mode: dirichlet
Dirichlet alpha: 0.1
Noise mode: uniform
Noise rate: 0.5
Noise type: symmetric
Noise max: 0.3
Denoise score alpha: 0.5
Drop rate: 0.1
Denoise strategy: least_sim
FedProx mu: 0.01
FedRDN std: 0.01
FedCDA history size: NA
FedGLoSS beta: 0.01
Averaging: weight
Seed: 0
====================================================================================================
[Round 001/100] Acc=10.050 | RoundTime=26.04s | TotalTime=26.04s | Method=fedcda
[Round 086/100] Acc=20.710 | RoundTime=32.71s | TotalTime=2361.05s | Method=fedcda
[Round 087/100] Acc=20.820 | RoundTime=32.69s | TotalTime=2393.74s | Method=fedcda
[Round 088/100] Acc=20.890 | RoundTime=31.84s | TotalTime=2425.58s | Method=fedcda
[Round 089/100] Acc=20.920 | RoundTime=32.66s | TotalTime=2458.24s | Method=fedcda
[Round 090/100] Acc=20.950 | RoundTime=31.99s | TotalTime=2490.23s | Method=fedcda
[Round 091/100] Acc=20.940 | RoundTime=32.03s | TotalTime=2522.27s | Method=fedcda
[Round 092/100] Acc=20.960 | RoundTime=31.88s | TotalTime=2554.15s | Method=fedcda
[Round 093/100] Acc=20.980 | RoundTime=32.72s | TotalTime=2586.86s | Method=fedcda
[Round 094/100] Acc=20.830 | RoundTime=32.12s | TotalTime=2618.99s | Method=fedcda
[Round 095/100] Acc=20.990 | RoundTime=32.92s | TotalTime=2651.91s | Method=fedcda
[Round 096/100] Acc=21.010 | RoundTime=31.97s | TotalTime=2683.87s | Method=fedcda
[Round 097/100] Acc=20.810 | RoundTime=32.56s | TotalTime=2716.43s | Method=fedcda
[Round 098/100] Acc=20.710 | RoundTime=32.06s | TotalTime=2748.49s | Method=fedcda
[Round 099/100] Acc=20.470 | RoundTime=32.12s | TotalTime=2780.60s | Method=fedcda
[Round 100/100] Acc=20.620 | RoundTime=32.25s | TotalTime=2812.86s | Method=fedcda
====================================================================================================
Training finished at: 2026-03-30 12:06:16
Total elapsed time: 2812.86s
Final Acc: 20.620
Best Acc : 26.100
====================================================================================================
