====================================================================================================
Training started at: 2026-03-27 01:29:24
Result directory: results/fl_cifar10/feddenoise/pm-dir_a-0.5_nm-uni_nr-0.3_nt-symmetric_st-global_dr-0.3
Result txt file : results/fl_cifar10/feddenoise/pm-dir_a-0.5_nm-uni_nr-0.3_nt-symmetric_st-global_dr-0.3/feddenoise_fl_cifar10_20260327-012924-978773_pid2975851.txt
Result log file : results/fl_cifar10/feddenoise/pm-dir_a-0.5_nm-uni_nr-0.3_nt-symmetric_st-global_dr-0.3/feddenoise_fl_cifar10_20260327-012924-978773_pid2975851.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_cifar10
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.01
Partition mode: dirichlet
Dirichlet alpha: 0.5
Noise mode: uniform
Noise rate: 0.3
Noise type: symmetric
Noise max: 0.3
Denoise score alpha: 0.5
Drop rate: 0.3
Denoise strategy: global
FedProx mu: 0.01
FedRDN std: 0.01
FedCDA history size: NA
FedGLoSS beta: 0.01
Averaging: weight
Seed: 0
====================================================================================================
[Round 001/100] Acc=10.000 | Pure=69.998 | RoundTime=25.22s | TotalTime=25.22s | Method=feddenoise
[Round 088/100] Acc=72.880 | Pure=91.085 | RoundTime=30.23s | TotalTime=2669.25s | Method=feddenoise
[Round 089/100] Acc=72.810 | Pure=91.553 | RoundTime=31.26s | TotalTime=2700.51s | Method=feddenoise
[Round 090/100] Acc=70.770 | Pure=92.306 | RoundTime=31.07s | TotalTime=2731.58s | Method=feddenoise
[Round 091/100] Acc=73.630 | Pure=91.197 | RoundTime=31.50s | TotalTime=2763.08s | Method=feddenoise
[Round 092/100] Acc=70.080 | Pure=91.577 | RoundTime=30.52s | TotalTime=2793.60s | Method=feddenoise
[Round 093/100] Acc=71.520 | Pure=90.789 | RoundTime=31.99s | TotalTime=2825.59s | Method=feddenoise
[Round 094/100] Acc=72.870 | Pure=90.806 | RoundTime=32.79s | TotalTime=2858.38s | Method=feddenoise
[Round 095/100] Acc=72.850 | Pure=90.625 | RoundTime=32.31s | TotalTime=2890.69s | Method=feddenoise
[Round 096/100] Acc=72.300 | Pure=91.487 | RoundTime=29.38s | TotalTime=2920.07s | Method=feddenoise
[Round 097/100] Acc=71.920 | Pure=91.304 | RoundTime=32.65s | TotalTime=2952.71s | Method=feddenoise
[Round 098/100] Acc=71.640 | Pure=91.635 | RoundTime=28.95s | TotalTime=2981.66s | Method=feddenoise
[Round 099/100] Acc=71.790 | Pure=90.768 | RoundTime=22.60s | TotalTime=3004.27s | Method=feddenoise
[Round 100/100] Acc=71.620 | Pure=91.576 | RoundTime=22.60s | TotalTime=3026.87s | Method=feddenoise
====================================================================================================
Training finished at: 2026-03-27 02:19:51
Total elapsed time: 3026.87s
Final Acc: 71.620
Best Acc : 73.830
Final Pure: 91.576
Best Pure : 92.306
====================================================================================================
