========================================================================================================================
Training started at: 2026-04-08 14:36:14
Result directory: results/fl_cifar100/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06
Result txt file : results/fl_cifar100/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06/fedrdn_fl_cifar100_20260408-143614-034206_pid225805.txt
Result log file : results/fl_cifar100/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06/fedrdn_fl_cifar100_20260408-143614-034206_pid225805.log
------------------------------------------------------------------------------------------------------------------------
Model: fedrdn
Dataset: fl_cifar100
Structure: homogeneity
Participants: 10
Online ratio: 1.0
Communication epochs: 210
Local epoch: 1
Local batch size: 64
Local lr: 0.1
Partition mode: dirichlet
Dirichlet alpha: 0.3
Noise mode: uniform
Noise rate: 0.3
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
FedRDN std: 0.01
FedRDN eps: 1e-06
========================================================================================================================
[Round 001/210] Phase=standard | Stage=warmup | Acc=1.000 | RoundTime=55.32s | TotalTime=55.33s | Method=fedrdn
[Round 202/210] Phase=standard | Stage=warmup | Acc=51.170 | RoundTime=40.29s | TotalTime=8250.68s | Method=fedrdn
[Round 203/210] Phase=standard | Stage=warmup | Acc=50.740 | RoundTime=40.72s | TotalTime=8291.41s | Method=fedrdn
[Round 204/210] Phase=standard | Stage=warmup | Acc=50.750 | RoundTime=41.30s | TotalTime=8332.72s | Method=fedrdn
[Round 205/210] Phase=standard | Stage=warmup | Acc=50.580 | RoundTime=41.34s | TotalTime=8374.07s | Method=fedrdn
[Round 206/210] Phase=standard | Stage=warmup | Acc=51.080 | RoundTime=41.90s | TotalTime=8415.97s | Method=fedrdn
[Round 207/210] Phase=standard | Stage=warmup | Acc=50.900 | RoundTime=39.46s | TotalTime=8455.44s | Method=fedrdn
[Round 208/210] Phase=standard | Stage=warmup | Acc=50.880 | RoundTime=38.95s | TotalTime=8494.41s | Method=fedrdn
[Round 209/210] Phase=standard | Stage=warmup | Acc=50.830 | RoundTime=39.64s | TotalTime=8534.05s | Method=fedrdn
[Round 210/210] Phase=standard | Stage=warmup | Acc=50.440 | RoundTime=40.03s | TotalTime=8574.09s | Method=fedrdn
========================================================================================================================
Training finished at: 2026-04-08 16:59:08
Total elapsed time: 8574.10s
Final Acc: 50.440
Best Acc : 53.570
========================================================================================================================
