[Launch] model=fedrdn | dataset=fl_svhn | clients=10 | rounds=100 | local_epoch=1 | batch_size=64 | noise_mode=uniform | noise_value=0.3
Using downloaded and verified file: /mnt/workspace/shiyl/CodeScout/test/kiwi/DenoiseFL/data/train_32x32.mat
Using downloaded and verified file: /mnt/workspace/shiyl/CodeScout/test/kiwi/DenoiseFL/data/test_32x32.mat
mean: 7325.7
std: 0.45825756949558405
Data statistics: {0: {0: 298, 1: 2000, 2: 1049, 3: 664, 4: 2063, 5: 245, 6: 271, 7: 248, 8: 227, 9: 261}, 1: {0: 243, 1: 247, 2: 381, 3: 3135, 4: 243, 5: 1023, 6: 396, 7: 776, 8: 637, 9: 245}, 2: {0: 246, 1: 235, 2: 239, 3: 276, 4: 242, 5: 3462, 6: 247, 7: 287, 8: 1843, 9: 249}, 3: {0: 256, 1: 664, 2: 246, 3: 244, 4: 300, 5: 510, 6: 631, 7: 348, 8: 813, 9: 3314}, 4: {0: 3069, 1: 256, 2: 873, 3: 1697, 4: 241, 5: 230, 6: 250, 7: 212, 8: 242, 9: 256}, 5: {0: 230, 1: 516, 2: 314, 3: 254, 4: 2646, 5: 277, 6: 2340, 7: 240, 8: 252, 9: 257}, 6: {0: 254, 1: 2745, 2: 266, 3: 695, 4: 531, 5: 252, 6: 592, 7: 618, 8: 1153, 9: 220}, 7: {0: 248, 1: 4458, 2: 884, 3: 247, 4: 243, 5: 256, 6: 228, 7: 259, 8: 267, 9: 235}, 8: {0: 656, 1: 222, 2: 2744, 3: 219, 4: 604, 5: 260, 6: 1078, 7: 1035, 8: 237, 9: 270}, 9: {0: 231, 1: 299, 2: 2513, 3: 641, 4: 265, 5: 545, 6: 218, 7: 2106, 8: 267, 9: 240}}
========================================================================================================================
Training started at: 2026-04-08 15:00:19
Result directory: results/fl_svhn/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06
Result txt file : results/fl_svhn/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06/fedrdn_fl_svhn_20260408-150019-260884_pid350541.txt
Result log file : results/fl_svhn/fedrdn/pm-dir_a-0.3_nm-uni_nr-0.3_nt-symmetric_std-0.01_eps-1e-06/fedrdn_fl_svhn_20260408-150019-260884_pid350541.log
------------------------------------------------------------------------------------------------------------------------
Model: fedrdn
Dataset: fl_svhn
Structure: homogeneity
Participants: 10
Online ratio: 1.0
Communication epochs: 100
Local epoch: 1
Local batch size: 64
Local lr: 0.01
Partition mode: dirichlet
Dirichlet alpha: 0.3
Noise mode: uniform
Noise rate: 0.3
Noise type: symmetric
Noise max: 0.3
Averaging: weight
Seed: 0
FedRDN std: 0.01
FedRDN eps: 1e-06
========================================================================================================================
[Round 001/100] Phase=standard | Stage=warmup | Acc=15.940 | RoundTime=58.79s | TotalTime=58.80s | Method=fedrdn
[Round 086/100] Phase=standard | Stage=warmup | Acc=79.270 | RoundTime=52.16s | TotalTime=4012.19s | Method=fedrdn
[Round 087/100] Phase=standard | Stage=warmup | Acc=79.380 | RoundTime=50.48s | TotalTime=4062.68s | Method=fedrdn
[Round 088/100] Phase=standard | Stage=warmup | Acc=77.980 | RoundTime=51.05s | TotalTime=4113.75s | Method=fedrdn
[Round 089/100] Phase=standard | Stage=warmup | Acc=77.320 | RoundTime=55.58s | TotalTime=4169.33s | Method=fedrdn
[Round 090/100] Phase=standard | Stage=warmup | Acc=78.540 | RoundTime=47.97s | TotalTime=4217.31s | Method=fedrdn
[Round 091/100] Phase=standard | Stage=warmup | Acc=76.840 | RoundTime=44.63s | TotalTime=4261.94s | Method=fedrdn
[Round 092/100] Phase=standard | Stage=warmup | Acc=76.700 | RoundTime=44.44s | TotalTime=4306.40s | Method=fedrdn
[Round 093/100] Phase=standard | Stage=warmup | Acc=74.980 | RoundTime=43.98s | TotalTime=4350.38s | Method=fedrdn
[Round 094/100] Phase=standard | Stage=warmup | Acc=75.300 | RoundTime=45.39s | TotalTime=4395.78s | Method=fedrdn
[Round 095/100] Phase=standard | Stage=warmup | Acc=74.730 | RoundTime=44.86s | TotalTime=4440.65s | Method=fedrdn
[Round 096/100] Phase=standard | Stage=warmup | Acc=74.390 | RoundTime=44.47s | TotalTime=4485.13s | Method=fedrdn
[Round 097/100] Phase=standard | Stage=warmup | Acc=74.190 | RoundTime=44.84s | TotalTime=4529.97s | Method=fedrdn
[Round 098/100] Phase=standard | Stage=warmup | Acc=73.760 | RoundTime=44.20s | TotalTime=4574.19s | Method=fedrdn
[Round 099/100] Phase=standard | Stage=warmup | Acc=73.690 | RoundTime=44.30s | TotalTime=4618.50s | Method=fedrdn
[Round 100/100] Phase=standard | Stage=warmup | Acc=72.900 | RoundTime=43.81s | TotalTime=4662.32s | Method=fedrdn
========================================================================================================================
Training finished at: 2026-04-08 16:18:01
Total elapsed time: 4662.33s
Final Acc: 72.900
Best Acc : 88.270
========================================================================================================================
