====================================================================================================
Training started at: 2026-03-15 03:57:30
Result directory: results/fl_cifar100/feddenoise/pm-dir_a-0.1_nm-uni_nr-0.3
Result txt file : results/fl_cifar100/feddenoise/pm-dir_a-0.1_nm-uni_nr-0.3/feddenoise_fl_cifar100_20260315-035730.txt
Result log file : results/fl_cifar100/feddenoise/pm-dir_a-0.1_nm-uni_nr-0.3/feddenoise_fl_cifar100_20260315-035730.log
----------------------------------------------------------------------------------------------------
Model: feddenoise
Dataset: fl_cifar100
Structure: homogeneity
Participants: 100
Online ratio: 0.1
Communication epochs: 100
Local epoch: 10
Local batch size: 64
Local lr: 0.1
Partition mode: dirichlet
Dirichlet alpha: 0.1
Noise mode: uniform
Noise rate: 0.3
Noise type: asymmetric
Noise max: 0.3
Denoise score alpha: 0.5
Drop rate: 0.15
Denoise strategy: random
FedProx mu: 0.01
FedRDN std: 0.01
FedCDA history size: NA
FedGLoSS beta: 0.01
Averaging: weight
Seed: 0
====================================================================================================
[Round 001/100] Acc=1.000 | Pure=70.009 | RoundTime=36.04s | TotalTime=36.04s | Method=feddenoise
[Round 097/100] Acc=20.680 | Pure=70.606 | RoundTime=53.51s | TotalTime=4983.04s | Method=feddenoise
[Round 098/100] Acc=20.090 | Pure=70.845 | RoundTime=53.00s | TotalTime=5036.05s | Method=feddenoise
[Round 099/100] Acc=19.330 | Pure=71.097 | RoundTime=39.50s | TotalTime=5075.54s | Method=feddenoise
[Round 100/100] Acc=20.000 | Pure=70.845 | RoundTime=33.32s | TotalTime=5108.87s | Method=feddenoise
====================================================================================================
Training finished at: 2026-03-15 05:22:39
Total elapsed time: 5108.87s
Final Acc: 20.000
Best Acc : 20.930
Final Pure: 70.845
Best Pure : 71.791
====================================================================================================
